dayofweek,hour,min,temp,heater
2,7,5,19.2,0
4,0,20,15.9,1
3,20,30,19.3,0
7,1,25,17.3,1
5,12,20,20.6,0
5,10,30,21.7,0
5,14,55,16.0,1
4,4,15,19.9,0
2,10,5,19.4,0
5,10,40,19.4,0
1,7,40,17.4,1
1,17,10,18.7,1
4,19,45,18.6,1
5,22,40,21.5,0
3,21,0,20.5,0
1,9,5,20.7,0
7,14,45,21.6,0
4,20,30,22.0,0
3,5,40,22.9,0
4,22,40,17.5,1
2,5,20,20.9,0
1,3,55,16.3,1
7,23,5,17.0,1
4,10,55,17.8,1
6,10,40,17.3,1
6,6,30,16.0,1
6,7,35,18.5,1
4,20,30,18.0,1
2,19,55,20.3,0
3,1,35,17.2,1
5,14,20,20.4,0
5,2,10,17.9,1
5,1,10,23.7,0
4,8,0,17.1,1
2,3,0,21.2,0
5,14,10,17.3,1
3,13,10,17.2,1
6,0,35,20.8,0
3,2,10,15.8,1
2,5,45,17.8,1
4,14,15,18.3,1
5,19,45,15.2,1
6,19,20,17.1,1
1,17,25,21.2,0
2,6,25,18.3,1
6,4,20,17.2,1
1,1,25,17.6,1
1,8,25,23.5,0
4,9,50,17.9,1
3,12,45,20.9,0
7,20,50,20.4,0
7,21,15,17.2,1
1,7,0,17.0,1
7,2,20,16.2,1
4,18,55,20.7,0
1,2,15,19.2,0
7,11,15,22.5,0
1,0,0,19.6,0
7,7,40,22.5,0
2,6,30,19.9,0
2,18,0,19.0,0
4,15,0,17.1,1
5,21,50,19.6,0
5,5,20,16.0,1
7,11,30,16.8,1
7,11,25,21.1,0
7,0,15,15.8,1
5,20,15,18.5,1
5,2,55,18.6,1
5,17,15,19.2,0
2,10,20,18.6,1
6,11,50,20.0,0
5,4,45,22.5,0
4,18,0,21.6,0
7,23,35,21.4,0
5,7,5,17.8,1
5,9,45,19.1,0
5,6,25,19.6,0
1,2,45,19.7,0
3,5,10,15.0,1
1,13,55,15.6,1
6,19,55,18.6,1
2,4,0,17.3,1
6,9,30,19.0,0
3,1,30,20.5,0
1,0,5,22.4,0
3,15,45,20.3,0
1,21,50,20.7,0
6,8,30,20.2,0
